accession	old_name	new_name	gene	function_class	domain_count	domain_summary	go_count	go_terms
B7PY76	B7PY76			Unknown	7	WD40 repeat; NLE; WD40/YVTN repeat-like-containing domain superfamily	2	GO:0005515; GO:0042254
B7Q1Q9	B7Q1Q9			Transcription Factor	5	Transcription initiation factor IIA, gamma subunit; Transcription factor IIA, alpha-helical domain; Transcription factor IIA, beta-barrel	2	GO:0006367; GO:0005672
B7Q290	B7Q290			Unknown	1	Protein NCBP2AS2	0	
B7QDG3	B7QDG3			Unknown	3	YjeF N-terminal domain; YjeF N-terminal domain-containing protein NAXE-like; YjeF N-terminal domain superfamily	0	
F6KSY2	F6KSY2			Unknown	0		0	
Q202J4	Q202J4		SPH	Unknown	1	PLC-like phosphodiesterase, TIM beta/alpha-barrel domain superfamily	2	GO:0008081; GO:0006629
Q4PLZ3	Q4PLZ3		Tctp	Translation/Ribosome	5	Mss4-like superfamily; Mss4/translationally controlled tumour-associated TCTP; Translationally controlled tumour protein, conserved site	0	
Q4PM54	Q4PM54		RpL17	Translation/Ribosome	5	Large ribosomal subunit protein uL22; Large ribosomal subunit protein uL22, eukaryota/archaea; Large ribosomal subunit protein uL22, conserved site	4	GO:0003735; GO:0006412; GO:0005840; GO:0015934
Q4PMB3	Q4PMB3		RpS4	Translation/Ribosome	11	Small ribosomal subunit protein eS4; RNA-binding S4 domain; KOW	4	GO:0003735; GO:0006412; GO:0005840; GO:0003723
Q4PMC9	Q4PMC9			Unknown	4	K Homology domain, type 1 superfamily; KRR1 small subunit processome component, first KH domain; PNO1, second type I KH domain	1	GO:0003723
Q8MUP7	Q8MUP7		Salp9Pac	Unknown	1	Ixonnexin-like	0	
