rank	ligand	target	target_name	score_kcal_mol	smiles	mw	logp	hbd	hba	tpsa	rotbonds	rings	lipinski	pan_tick	rnai_evidence	human_identity_pct
16	CHEMBL429008	B7P5E9	B7P5E9	-11.885	CCCCc1nc2ccnc(O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1	425.2	4.37	2	6	105.4	7	5	Pass	No	No	42.3
17	CHEMBL10552	Q2Q443	Q2Q443	-11.817	O=C1CC2(C(=O)N1)C(=O)N(Cc1nc3cc(C(F)(F)F)ccc3s1)C(=O)c1ccc(F)cc12	477.04	2.92	1	6	96.4	2	5	Pass	No	No	
18	CHEMBL429379	B7PY20	B7PY20	-11.785	COc1cc2nc(N3CCN(C(=O)C4=CC5C=CC4CC5)CC3)nc(N)c2cc1OC	421.21	2.4	1	7	93.8	4	6	Pass	Yes	No	35.1
19	CHEMBL10161	B7P5E9	B7P5E9	-11.781	Cc1noc2c(-c3ccccc3)nn(CCCN3CCN(c4cccc(Cl)c4)CC3)c(=O)c12	463.18	4.23	0	6	67.4	6	5	Pass	No	No	42.3
20	CHEMBL9250	B7P5E9	B7P5E9	-11.767	O=C1c2ccccc2CCCN1CCN1CCC(n2c(=O)oc3cc(F)ccc32)CC1	423.2	3.46	0	4	58.7	4	5	Pass	No	No	42.3
21	CHEMBL9203	B7PY20	B7PY20	-11.755	CC(C)Oc1cccc(-n2c(NNC(=O)Nc3cccc([N+](=O)[O-])c3)nc3ccccc3c2=O)c1	474.17	4.23	3	7	140.4	7	4	Pass	Yes	No	35.1
22	CHEMBL266376	B7PY20	B7PY20	-11.74	COc1cccc(-n2c(NNC(=O)Nc3cccc(C)c3)nc3ccccc3c2=O)c1	415.16	3.85	3	5	97.3	5	4	Pass	Yes	No	35.1
23	CHEMBL10251	B7P5E9	B7P5E9	-11.738	O=P(O)(O)C(Cc1cccc2ccccc12)N[C@@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1	499.18	4.64	4	5	124.0	9	5	Pass	No	No	42.3
24	CHEMBL268368	A0AAQ4DEL6	A0AAQ4DEL6	-11.696	O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21	325.09	3.84	3	2	77.8	0	6	Pass	No	No	
25	CHEMBL9291	B7P5E9	B7P5E9	-11.695	CC(C)Oc1cccc(-n2c(NNC(=O)Nc3ccccc3)nc3ccccc3c2=O)c1	429.18	4.32	3	5	97.3	6	4	Pass	No	No	42.3
26	CHEMBL10555	B7P5E9	B7P5E9	-11.674	O=P(O)(O)C(N[C@@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1)c1cccc2ccccc12	485.16	4.77	4	5	124.0	8	5	Pass	No	No	42.3
27	CHEMBL10611	B7P5E9	B7P5E9	-11.66	CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(CC#N)cc1c2C	401.14	2.45	1	6	105.2	2	5	Pass	No	No	42.3
28	CHEMBL10520	B7P5E9	B7P5E9	-11.651	c1cnc(N2CCN(Cc3ccc(CN4CCN(c5ncccn5)CC4)cc3)CC2)nc1	430.26	1.91	0	8	64.5	6	5	Pass	No	No	42.3
29	CHEMBL10552	B7SP56	B7SP56	-11.621	O=C1CC2(C(=O)N1)C(=O)N(Cc1nc3cc(C(F)(F)F)ccc3s1)C(=O)c1ccc(F)cc12	477.04	2.92	1	6	96.4	2	5	Pass	No	No	
30	CHEMBL10552	B7SP64	B7SP64	-11.608	O=C1CC2(C(=O)N1)C(=O)N(Cc1nc3cc(C(F)(F)F)ccc3s1)C(=O)c1ccc(F)cc12	477.04	2.92	1	6	96.4	2	5	Pass	No	No	
31	CHEMBL9190	B7PY20	B7PY20	-11.604	CN1CCC23c4c5ccc(O)c4OC2[C@H]2OC[C@@]2(CCc2ccccc2)CC3C1C5	403.21	3.69	1	4	41.9	3	7	Pass	Yes	No	35.1
32	CHEMBL276689	B7P5E9	B7P5E9	-11.594	CCCCc1cn(-c2ccccc2C)c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)nc1	465.23	4.58	1	5	94.3	8	5	Pass	No	No	42.3
33	CHEMBL8920	B7PY20	B7PY20	-11.581	CCOC(=O)c1cccc(NC(=O)NNc2nc3ccccc3c(=O)n2-c2ccc(OC)cc2)c1	473.17	3.72	3	7	123.6	7	4	Pass	Yes	No	35.1
34	CHEMBL9250	B7PY20	B7PY20	-11.576	O=C1c2ccccc2CCCN1CCN1CCC(n2c(=O)oc3cc(F)ccc32)CC1	423.2	3.46	0	4	58.7	4	5	Pass	Yes	No	35.1
35	CHEMBL266819	A0AAQ4DBK8	A0AAQ4DBK8	-11.576	Cc1cccc(NC(=O)NNc2nc3ccccc3c(=O)n2-c2cccnc2)c1	386.15	3.24	3	5	100.9	4	4	Pass	No	No	
36	CHEMBL10355	B7PY20	B7PY20	-11.559	O=C1CC2(CCCC2)CC(=O)N1OCCCN1CCN(c2cccc(C(F)(F)F)c2)CC1	453.22	3.86	0	5	53.1	6	4	Pass	Yes	No	35.1
37	CHEMBL9917	B7P5E9	B7P5E9	-11.533	COc1ccc2c(c1)c(CCNC(=O)C1CCC1)c1n2CCCc2ccccc2-1	388.22	4.72	1	2	43.3	5	5	Pass	No	No	42.3
38	CHEMBL10377	B7P5E9	B7P5E9	-11.508	CC(/C=C/C(O)=C1\C(=O)C2CCCN2C1=O)=C\c1ccc2ccccc2c1	359.15	4.19	1	3	57.6	3	4	Pass	No	No	42.3
39	CHEMBL268473	A0A0K0PR09	A0A0K0PR09	-11.483	O=P(O)(O)C(Cc1ccc2c(c1)OCO2)N[C@@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1	493.15	3.22	4	7	142.5	9	5	Pass	No	No	
40	CHEMBL9167	B7P5E9	B7P5E9	-11.473	O=C1C[C@@H](c2ccc(O)cc2)Oc2cc3oc4cc(O)c(O)cc4c3c(O)c21	378.07	4.11	4	7	120.4	1	5	Pass	No	No	42.3
41	CHEMBL9291	B7PY20	B7PY20	-11.463	CC(C)Oc1cccc(-n2c(NNC(=O)Nc3ccccc3)nc3ccccc3c2=O)c1	429.18	4.32	3	5	97.3	6	4	Pass	Yes	No	35.1
42	CHEMBL10627	B7PY20	B7PY20	-11.459	c1cc(CN2CCC(N3CCCCC3)CC2)ccc1CN1CCC(N2CCCCC2)CC1	438.37	4.59	0	4	13.0	6	5	Pass	Yes	No	35.1
43	CHEMBL273264	A0A0K0PR09	A0A0K0PR09	-11.454	N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1	347.14	2.65	5	4	138.1	4	3	Pass	No	No	
44	CHEMBL268882	B7P5E9	B7P5E9	-11.445	O=C(C[C@@H](Cc1ccc(-c2ccccc2Cl)cc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)NO	464.15	3.84	4	4	98.7	7	4	Pass	No	No	42.3
45	CHEMBL9190	B7P5E9	B7P5E9	-11.444	CN1CCC23c4c5ccc(O)c4OC2[C@H]2OC[C@@]2(CCc2ccccc2)CC3C1C5	403.21	3.69	1	4	41.9	3	7	Pass	No	No	42.3
46	CHEMBL10277	B7P5E9	B7P5E9	-11.443	CC(/C=C/C(=O)C1=C(O)C(C)N(C)C1=O)=C\c1ccc2ccccc2c1	347.15	4.04	1	3	57.6	4	3	Pass	No	No	42.3
47	CHEMBL268835	B7P5E9	B7P5E9	-11.432	O=C1[C@@H](NS(=O)(=O)c2cc3nc(Cl)ccc3s2)CCN1Cc1cc2c[nH]ccc-2n1	461.04	2.86	2	6	108.0	5	5	Pass	No	No	42.3
48	CHEMBL268381	Q2Q443	Q2Q443	-11.428	CC(C)c1cccc(-c2ccc(C[C@H](CC(=O)NO)C(=O)N[C@H]3c4ccccc4C[C@H]3O)cc2)c1	472.24	4.31	4	4	98.7	8	4	Pass	No	No	
49	CHEMBL10039	B7P5E9	B7P5E9	-11.407	O=C(N[C@H](C(=O)O)c1ccccc1)c1cc(-c2ccccc2)nc2ccccc12	382.13	4.46	2	3	79.3	5	4	Pass	No	No	42.3
50	CHEMBL266824	A0A0K0PR09	A0A0K0PR09	-11.402	CN1CC=C(c2c(O)cc(O)c3c(=O)cc(-c4cccc(Cl)c4)oc23)CC1	383.09	4.24	2	5	73.9	2	4	Pass	No	No	
